Epoch 1/50

  1/667 [..............................] - ETA: 25:38 - loss: 16.1357 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 421205.1806 - accuracy: 0.0081  
  5/667 [..............................] - ETA: 27s - loss: 389226.7021 - accuracy: 0.0109
  7/667 [..............................] - ETA: 26s - loss: 345124.8832 - accuracy: 0.0107
  9/667 [..............................] - ETA: 26s - loss: 308267.5637 - accuracy: 0.0110
 11/667 [..............................] - ETA: 26s - loss: 278573.1558 - accuracy: 0.0110
 13/667 [..............................] - ETA: 26s - loss: 254435.1222 - accuracy: 0.0110
 15/667 [..............................] - ETA: 26s - loss: 234490.5111 - accuracy: 0.0109
 17/667 [..............................] - ETA: 26s - loss: 217740.6826 - accuracy: 0.0108
 19/667 [..............................] - ETA: 26s - loss: 203467.2892 - accuracy: 0.0106
 21/667 [..............................] - ETA: 26s - loss: 191148.4856 - accuracy: 0.0105
 23/667 [>.............................] - ETA: 26s - loss: 180398.6180 - accuracy: 0.0103
 25/667 [>.............................] - ETA: 26s - loss: 170927.3957 - accuracy: 0.0101
 27/667 [>.............................] - ETA: 26s - loss: 162512.4289 - accuracy: 0.0099
 29/667 [>.............................] - ETA: 26s - loss: 154980.5556 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 25s - loss: 148194.9405 - accuracy: 0.0099
 33/667 [>.............................] - ETA: 25s - loss: 142046.0030 - accuracy: 0.0099
 35/667 [>.............................] - ETA: 25s - loss: 136444.9256 - accuracy: 0.0099
 37/667 [>.............................] - ETA: 25s - loss: 131318.9309 - accuracy: 0.0100
 39/667 [>.............................] - ETA: 25s - loss: 126607.7931 - accuracy: 0.0099
 41/667 [>.............................] - ETA: 25s - loss: 122261.2241 - accuracy: 0.0100
 43/667 [>.............................] - ETA: 25s - loss: 118236.8876 - accuracy: 0.0100
 45/667 [=>............................] - ETA: 25s - loss: 114498.8738 - accuracy: 0.0101
 47/667 [=>............................] - ETA: 25s - loss: 111016.5134 - accuracy: 0.0101
 49/667 [=>............................] - ETA: 25s - loss: 107763.4458 - accuracy: 0.0102
 51/667 [=>............................] - ETA: 25s - loss: 104716.8809 - accuracy: 0.0102
 53/667 [=>............................] - ETA: 25s - loss: 101857.0081 - accuracy: 0.0103
 55/667 [=>............................] - ETA: 24s - loss: 99166.5196 - accuracy: 0.0103 
 57/667 [=>............................] - ETA: 24s - loss: 96630.2236 - accuracy: 0.0103
 59/667 [=>............................] - ETA: 24s - loss: 94234.7265 - accuracy: 0.0104
 61/667 [=>............................] - ETA: 24s - loss: 91968.1718 - accuracy: 0.0104
 63/667 [=>............................] - ETA: 24s - loss: 89820.0347 - accuracy: 0.0104
 65/667 [=>............................] - ETA: 24s - loss: 87780.9086 - accuracy: 0.0104
 67/667 [==>...........................] - ETA: 24s - loss: 85842.3822 - accuracy: 0.0104
 69/667 [==>...........................] - ETA: 24s - loss: 83996.9064 - accuracy: 0.0104
 71/667 [==>...........................] - ETA: 24s - loss: 82237.6837 - accuracy: 0.0104
 73/667 [==>...........................] - ETA: 24s - loss: 80558.5757 - accuracy: 0.0105
 75/667 [==>...........................] - ETA: 24s - loss: 78954.0241 - accuracy: 0.0105
 77/667 [==>...........................] - ETA: 24s - loss: 77418.9831 - accuracy: 0.0105
 79/667 [==>...........................] - ETA: 23s - loss: 75948.8612 - accuracy: 0.0105
 81/667 [==>...........................] - ETA: 23s - loss: 74539.4699 - accuracy: 0.0105
 83/667 [==>...........................] - ETA: 23s - loss: 73186.9809 - accuracy: 0.0105
 85/667 [==>...........................] - ETA: 23s - loss: 71887.8869 - accuracy: 0.0105
 87/667 [==>...........................] - ETA: 23s - loss: 70638.9687 - accuracy: 0.0105
 89/667 [===>..........................] - ETA: 23s - loss: 69437.2658 - accuracy: 0.0105
 91/667 [===>..........................] - ETA: 23s - loss: 68280.0505 - accuracy: 0.0105
 93/667 [===>..........................] - ETA: 23s - loss: 67164.8053 - accuracy: 0.0105
 95/667 [===>..........................] - ETA: 23s - loss: 66089.2029 - accuracy: 0.0104
 97/667 [===>..........................] - ETA: 23s - loss: 65051.0881 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 64048.4621 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 23s - loss: 63079.4687 - accuracy: 0.0104
103/667 [===>..........................] - ETA: 22s - loss: 62142.3812 - accuracy: 0.0104
105/667 [===>..........................] - ETA: 22s - loss: 61235.5913 - accuracy: 0.0104
107/667 [===>..........................] - ETA: 22s - loss: 60357.5992 - accuracy: 0.0104
109/667 [===>..........................] - ETA: 22s - loss: 59507.0043 - accuracy: 0.0104
111/667 [===>..........................] - ETA: 22s - loss: 58682.4970 - accuracy: 0.0104
113/667 [====>.........................] - ETA: 22s - loss: 57882.8517 - accuracy: 0.0104
115/667 [====>.........................] - ETA: 22s - loss: 57106.9197 - accuracy: 0.0104
117/667 [====>.........................] - ETA: 22s - loss: 56353.6233 - accuracy: 0.0104
119/667 [====>.........................] - ETA: 22s - loss: 55621.9504 - accuracy: 0.0104
121/667 [====>.........................] - ETA: 22s - loss: 54910.9494 - accuracy: 0.0104
123/667 [====>.........................] - ETA: 22s - loss: 54219.7249 - accuracy: 0.0104
125/667 [====>.........................] - ETA: 22s - loss: 53547.4333 - accuracy: 0.0104
127/667 [====>.........................] - ETA: 22s - loss: 52893.2794 - accuracy: 0.0104
128/667 [====>.........................] - ETA: 22s - loss: 52572.7679 - accuracy: 0.0104
130/667 [====>.........................] - ETA: 21s - loss: 51944.4263 - accuracy: 0.0104
132/667 [====>.........................] - ETA: 21s - loss: 51332.4233 - accuracy: 0.0104
134/667 [=====>........................] - ETA: 21s - loss: 50736.1068 - accuracy: 0.0104
136/667 [=====>........................] - ETA: 21s - loss: 50154.8600 - accuracy: 0.0104
138/667 [=====>........................] - ETA: 21s - loss: 49588.0985 - accuracy: 0.0104
140/667 [=====>........................] - ETA: 21s - loss: 49035.2682 - accuracy: 0.0104
142/667 [=====>........................] - ETA: 21s - loss: 48495.8435 - accuracy: 0.0104
144/667 [=====>........................] - ETA: 21s - loss: 47969.3255 - accuracy: 0.0103
146/667 [=====>........................] - ETA: 21s - loss: 47455.2400 - accuracy: 0.0103
148/667 [=====>........................] - ETA: 21s - loss: 46953.1364 - accuracy: 0.0103
150/667 [=====>........................] - ETA: 21s - loss: 46462.5858 - accuracy: 0.0103
152/667 [=====>........................] - ETA: 21s - loss: 45983.1801 - accuracy: 0.0103
154/667 [=====>........................] - ETA: 20s - loss: 45514.5303 - accuracy: 0.0103
156/667 [======>.......................] - ETA: 20s - loss: 45056.2661 - accuracy: 0.0103
158/667 [======>.......................] - ETA: 20s - loss: 44608.0337 - accuracy: 0.0103
160/667 [======>.......................] - ETA: 20s - loss: 44169.4959 - accuracy: 0.0103
162/667 [======>.......................] - ETA: 20s - loss: 43740.3307 - accuracy: 0.0104
