Epoch 1/10

   1/1000 [..............................] - ETA: 38:17 - loss: 11.9861 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 53s - loss: 12087802885.9930 - accuracy: 0.0050
   4/1000 [..............................] - ETA: 50s - loss: 13095304194.9965 - accuracy: 0.0083
   6/1000 [..............................] - ETA: 49s - loss: 11685697196.6643 - accuracy: 0.0092
   8/1000 [..............................] - ETA: 47s - loss: 10383825729.4983 - accuracy: 0.0092
  10/1000 [..............................] - ETA: 47s - loss: 9328221543.5986 - accuracy: 0.0097 
  12/1000 [..............................] - ETA: 46s - loss: 8475871616.9988 - accuracy: 0.0100
  14/1000 [..............................] - ETA: 46s - loss: 7777596124.2847 - accuracy: 0.0100
  16/1000 [..............................] - ETA: 46s - loss: 7195889968.7491 - accuracy: 0.0101
  18/1000 [..............................] - ETA: 46s - loss: 6703713678.8881 - accuracy: 0.0102
  20/1000 [..............................] - ETA: 46s - loss: 6281560845.3993 - accuracy: 0.0101
  22/1000 [..............................] - ETA: 46s - loss: 5915148195.4539 - accuracy: 0.0101
  24/1000 [..............................] - ETA: 46s - loss: 5593824485.8328 - accuracy: 0.0101
  26/1000 [..............................] - ETA: 46s - loss: 5309501317.3841 - accuracy: 0.0100
  28/1000 [..............................] - ETA: 45s - loss: 5055931186.7138 - accuracy: 0.0100
  30/1000 [..............................] - ETA: 45s - loss: 4828213039.3329 - accuracy: 0.0099
  32/1000 [..............................] - ETA: 45s - loss: 4622447700.3746 - accuracy: 0.0099
  34/1000 [>.............................] - ETA: 45s - loss: 4435493477.9996 - accuracy: 0.0099
  36/1000 [>.............................] - ETA: 45s - loss: 4264789827.8885 - accuracy: 0.0098
  38/1000 [>.............................] - ETA: 44s - loss: 4108228106.4207 - accuracy: 0.0098
  40/1000 [>.............................] - ETA: 44s - loss: 3964055360.2997 - accuracy: 0.0097
  42/1000 [>.............................] - ETA: 44s - loss: 3830801792.2854 - accuracy: 0.0097
  44/1000 [>.............................] - ETA: 44s - loss: 3707225309.3633 - accuracy: 0.0097
  46/1000 [>.............................] - ETA: 44s - loss: 3592268673.6519 - accuracy: 0.0097
  48/1000 [>.............................] - ETA: 44s - loss: 3485026032.2497 - accuracy: 0.0097
  50/1000 [>.............................] - ETA: 44s - loss: 3384716486.6397 - accuracy: 0.0097
  52/1000 [>.............................] - ETA: 44s - loss: 3290663051.3074 - accuracy: 0.0097
  54/1000 [>.............................] - ETA: 44s - loss: 3202275748.9627 - accuracy: 0.0097
  56/1000 [>.............................] - ETA: 43s - loss: 3119037919.0712 - accuracy: 0.0097
  58/1000 [>.............................] - ETA: 43s - loss: 3040495051.2411 - accuracy: 0.0097
  60/1000 [>.............................] - ETA: 43s - loss: 2966245611.9331 - accuracy: 0.0097
  62/1000 [>.............................] - ETA: 43s - loss: 2895933459.8062 - accuracy: 0.0097
  64/1000 [>.............................] - ETA: 43s - loss: 2829241538.1873 - accuracy: 0.0097
  66/1000 [>.............................] - ETA: 43s - loss: 2765886594.1210 - accuracy: 0.0096
  68/1000 [=>............................] - ETA: 43s - loss: 2705614741.8233 - accuracy: 0.0096
  70/1000 [=>............................] - ETA: 43s - loss: 2648197708.9712 - accuracy: 0.0095
  72/1000 [=>............................] - ETA: 43s - loss: 2593429650.8331 - accuracy: 0.0095
  74/1000 [=>............................] - ETA: 42s - loss: 2541124429.1349 - accuracy: 0.0095
  76/1000 [=>............................] - ETA: 42s - loss: 2491113281.8419 - accuracy: 0.0094
  78/1000 [=>............................] - ETA: 42s - loss: 2443242817.7947 - accuracy: 0.0094
  80/1000 [=>............................] - ETA: 42s - loss: 2397373288.9498 - accuracy: 0.0094
  82/1000 [=>............................] - ETA: 42s - loss: 2353377085.8047 - accuracy: 0.0093
  84/1000 [=>............................] - ETA: 42s - loss: 2311137433.2855 - accuracy: 0.0093
  86/1000 [=>............................] - ETA: 42s - loss: 2270547250.7440 - accuracy: 0.0093
  88/1000 [=>............................] - ETA: 42s - loss: 2231508156.4998 - accuracy: 0.0092
  90/1000 [=>............................] - ETA: 42s - loss: 2193929589.4665 - accuracy: 0.0092
  92/1000 [=>............................] - ETA: 41s - loss: 2157728039.4346 - accuracy: 0.0092
  94/1000 [=>............................] - ETA: 41s - loss: 2122826367.4467 - accuracy: 0.0091
  96/1000 [=>............................] - ETA: 41s - loss: 2089153199.4582 - accuracy: 0.0091
  98/1000 [=>............................] - ETA: 41s - loss: 2056642393.5917 - accuracy: 0.0091
 100/1000 [==>...........................] - ETA: 41s - loss: 2025232562.9999 - accuracy: 0.0091
 102/1000 [==>...........................] - ETA: 41s - loss: 1994866651.4116 - accuracy: 0.0090
